ARM GAS  /tmp/ccTMQisK.s 			page 1


   1              		.cpu cortex-m7
 235              		.loc 1 3010 15 view .LVU72
 236 00b2 CCF80030 		str	r3, [ip]
3011:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3012:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the AR register with the address value */
3013:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->Instance->AR = cmd->Address;
 237              		.loc 1 3013 7 is_stmt 1 view .LVU73
 238              		.loc 1 3013 12 is_stmt 0 view .LVU74
 239 00b6 0368     		ldr	r3, [r0]
ARM GAS  /tmp/ccTMQisK.s 			page 58


 240              		.loc 1 3013 32 view .LVU75
 241 00b8 8A69     		ldr	r2, [r1, #24]
 242              	.LVL10:
 243              		.loc 1 3013 27 view .LVU76
 244 00ba 9A64     		str	r2, [r3, #72]
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 245              		.loc 1 2913 21 view .LVU77
 246 00bc 0020     		movs	r0, #0
 247              	.LVL11:
 248              	.L13:
3014:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3015:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
3016:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
3018:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3019:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with instruction and data ---- */
3020:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3021:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE | OCTOSPI_CCR_IDTR | OCTOSPI_CCR_ISIZE |
3023:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
3024:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize |
3025:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->DataMode        | cmd->DataDtrMode));
3026:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3027:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
3028:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3029:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with only instruction ---- */
3030:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3031:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE | OCTOSPI_CCR_IDTR | OCTOSPI_CCR_ISIZE),
3033:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize));
3034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((hospi->Init.DelayHoldQuarterCycle == HAL_OSPI_DHQC_ENABLE) &&
3037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
3038:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           MODIFY_REG((*ccr_reg), OCTOSPI_CCR_DDTR, HAL_OSPI_DATA_DTR_ENABLE);
3040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the IR register with the instruction value */
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       *ir_reg = cmd->Instruction;
3045:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
3048:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
3049:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
3051:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
3053:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3054:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with address and data ---- */
3055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3056:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE |
3058:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
3059:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize | cmd->DataMode |
3060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->DataDtrMode));
ARM GAS  /tmp/ccTMQisK.s 			page 59


3061:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3062:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
3063:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
3064:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with only address ---- */
3065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
3068:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize));
3069:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the AR register with the instruction value */
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->Instance->AR = cmd->Address;
3073:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3074:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
3075:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
3076:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* ---- Invalid command configuration (no instruction, no address) ---- */
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = HAL_ERROR;
3078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
3079:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
3080:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
3081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
3083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
 249              		.loc 1 3083 3 is_stmt 1 view .LVU78
3084:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 250              		.loc 1 3084 1 is_stmt 0 view .LVU79
 251 00be F0BD     		pop	{r4, r5, r6, r7, pc}
 252              	.LVL12:
 253              	.L20:
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 254              		.loc 1 2930 5 is_stmt 1 view .LVU80
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 255              		.loc 1 2930 22 is_stmt 0 view .LVU81
 256 00c0 0368     		ldr	r3, [r0]
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 257              		.loc 1 2930 13 view .LVU82
 258 00c2 03F5C072 		add	r2, r3, #384
 259              	.LVL13:
2931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 260              		.loc 1 2931 5 is_stmt 1 view .LVU83
2931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 261              		.loc 1 2931 13 is_stmt 0 view .LVU84
 262 00c6 03F5C47E 		add	lr, r3, #392
 263              	.LVL14:
2932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 264              		.loc 1 2932 5 is_stmt 1 view .LVU85
2932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 265              		.loc 1 2932 13 is_stmt 0 view .LVU86
 266 00ca 03F5C87C 		add	ip, r3, #400
 267              	.LVL15:
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 268              		.loc 1 2933 5 is_stmt 1 view .LVU87
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 269              		.loc 1 2933 13 is_stmt 0 view .LVU88
 270 00ce 03F5D073 		add	r3, r3, #416
 271              	.LVL16:
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
ARM GAS  /tmp/ccTMQisK.s 			page 60


 272              		.loc 1 2933 13 view .LVU89
 273 00d2 B2E7     		b	.L5
 274              	.LVL17:
 275              	.L21:
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 276              		.loc 1 2937 5 is_stmt 1 view .LVU90
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 277              		.loc 1 2937 22 is_stmt 0 view .LVU91
 278 00d4 0368     		ldr	r3, [r0]
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
 279              		.loc 1 2937 13 view .LVU92
 280 00d6 03F5A072 		add	r2, r3, #320
 281              	.LVL18:
2938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
 282              		.loc 1 2938 5 is_stmt 1 view .LVU93
2938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
 283              		.loc 1 2938 13 is_stmt 0 view .LVU94
 284 00da 03F5A47E 		add	lr, r3, #328
 285              	.LVL19:
2939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
 286              		.loc 1 2939 5 is_stmt 1 view .LVU95
2939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
 287              		.loc 1 2939 13 is_stmt 0 view .LVU96
 288 00de 03F5A87C 		add	ip, r3, #336
 289              	.LVL20:
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 290              		.loc 1 2940 5 is_stmt 1 view .LVU97
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 291              		.loc 1 2940 13 is_stmt 0 view .LVU98
 292 00e2 03F5B073 		add	r3, r3, #352
 293              	.LVL21:
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 294              		.loc 1 2940 13 view .LVU99
 295 00e6 A8E7     		b	.L5
 296              	.LVL22:
 297              	.L11:
2996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
 298              		.loc 1 2996 9 is_stmt 1 view .LVU100
 299 00e8 1668     		ldr	r6, [r2]
 300 00ea 334D     		ldr	r5, .L22+4
 301 00ec 3540     		ands	r5, r5, r6
 302 00ee 4E69     		ldr	r6, [r1, #20]
 303 00f0 3343     		orrs	r3, r3, r6
 304 00f2 0E69     		ldr	r6, [r1, #16]
 305 00f4 3343     		orrs	r3, r3, r6
 306 00f6 1C43     		orrs	r4, r4, r3
 307 00f8 4B6A     		ldr	r3, [r1, #36]
 308 00fa 1C43     		orrs	r4, r4, r3
 309 00fc 0B6A     		ldr	r3, [r1, #32]
 310 00fe 1C43     		orrs	r4, r4, r3
 311 0100 2C43     		orrs	r4, r4, r5
 312 0102 1460     		str	r4, [r2]
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 313              		.loc 1 3002 9 view .LVU101
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 314              		.loc 1 3002 25 is_stmt 0 view .LVU102
 315 0104 C36A     		ldr	r3, [r0, #44]
ARM GAS  /tmp/ccTMQisK.s 			page 61


3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 316              		.loc 1 3002 12 view .LVU103
 317 0106 B3F1805F 		cmp	r3, #268435456
 318 010a D1D1     		bne	.L12
3003:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 319              		.loc 1 3003 17 discriminator 1 view .LVU104
 320 010c 4B69     		ldr	r3, [r1, #20]
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 321              		.loc 1 3002 73 discriminator 1 view .LVU105
 322 010e 082B     		cmp	r3, #8
 323 0110 CED1     		bne	.L12
3005:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 324              		.loc 1 3005 11 is_stmt 1 view .LVU106
 325 0112 1368     		ldr	r3, [r2]
 326 0114 43F00063 		orr	r3, r3, #134217728
 327 0118 1360     		str	r3, [r2]
 328 011a C9E7     		b	.L12
 329              	.L10:
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 330              		.loc 1 3017 7 view .LVU107
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 331              		.loc 1 3017 14 is_stmt 0 view .LVU108
 332 011c 8C6B     		ldr	r4, [r1, #56]
3017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 333              		.loc 1 3017 10 view .LVU109
 334 011e 84B1     		cbz	r4, .L14
3022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
 335              		.loc 1 3022 9 is_stmt 1 view .LVU110
 336 0120 1568     		ldr	r5, [r2]
 337 0122 2648     		ldr	r0, .L22+8
 338              	.LVL23:
3022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
 339              		.loc 1 3022 9 is_stmt 0 view .LVU111
 340 0124 2840     		ands	r0, r0, r5
 341 0126 4D69     		ldr	r5, [r1, #20]
 342 0128 2B43     		orrs	r3, r3, r5
 343 012a 0D69     		ldr	r5, [r1, #16]
 344 012c 2B43     		orrs	r3, r3, r5
 345 012e 1C43     		orrs	r4, r4, r3
 346 0130 0B6C     		ldr	r3, [r1, #64]
 347 0132 1C43     		orrs	r4, r4, r3
 348 0134 0443     		orrs	r4, r4, r0
 349 0136 1460     		str	r4, [r2]
 350              	.L15:
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 351              		.loc 1 3044 7 is_stmt 1 view .LVU112
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 352              		.loc 1 3044 20 is_stmt 0 view .LVU113
 353 0138 8B68     		ldr	r3, [r1, #8]
3044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 354              		.loc 1 3044 15 view .LVU114
 355 013a CCF80030 		str	r3, [ip]
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 356              		.loc 1 2913 21 view .LVU115
 357 013e 0020     		movs	r0, #0
 358 0140 BDE7     		b	.L13
 359              	.LVL24:
ARM GAS  /tmp/ccTMQisK.s 			page 62


 360              	.L14:
3032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize));
 361              		.loc 1 3032 9 is_stmt 1 view .LVU116
 362 0142 1468     		ldr	r4, [r2]
 363 0144 24F03F04 		bic	r4, r4, #63
 364 0148 4D69     		ldr	r5, [r1, #20]
 365 014a 2B43     		orrs	r3, r3, r5
 366 014c 0D69     		ldr	r5, [r1, #16]
 367 014e 2B43     		orrs	r3, r3, r5
 368 0150 2343     		orrs	r3, r3, r4
 369 0152 1360     		str	r3, [r2]
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 370              		.loc 1 3036 9 view .LVU117
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 371              		.loc 1 3036 25 is_stmt 0 view .LVU118
 372 0154 C36A     		ldr	r3, [r0, #44]
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 373              		.loc 1 3036 12 view .LVU119
 374 0156 B3F1805F 		cmp	r3, #268435456
 375 015a EDD1     		bne	.L15
3037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 376              		.loc 1 3037 17 discriminator 1 view .LVU120
 377 015c 4B69     		ldr	r3, [r1, #20]
3036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 378              		.loc 1 3036 73 discriminator 1 view .LVU121
 379 015e 082B     		cmp	r3, #8
 380 0160 EAD1     		bne	.L15
3039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 381              		.loc 1 3039 11 is_stmt 1 view .LVU122
 382 0162 1368     		ldr	r3, [r2]
 383 0164 43F00063 		orr	r3, r3, #134217728
 384 0168 1360     		str	r3, [r2]
 385 016a E5E7     		b	.L15
 386              	.L9:
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 387              		.loc 1 3050 5 view .LVU123
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 388              		.loc 1 3050 12 is_stmt 0 view .LVU124
 389 016c CB69     		ldr	r3, [r1, #28]
3050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 390              		.loc 1 3050 8 view .LVU125
 391 016e E3B1     		cbz	r3, .L16
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 392              		.loc 1 3052 7 is_stmt 1 view .LVU126
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 393              		.loc 1 3052 14 is_stmt 0 view .LVU127
 394 0170 8C6B     		ldr	r4, [r1, #56]
3052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 395              		.loc 1 3052 10 view .LVU128
 396 0172 84B1     		cbz	r4, .L17
3057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
 397              		.loc 1 3057 9 is_stmt 1 view .LVU129
 398 0174 1668     		ldr	r6, [r2]
 399 0176 124D     		ldr	r5, .L22+12
 400 0178 3540     		ands	r5, r5, r6
 401 017a 4E6A     		ldr	r6, [r1, #36]
 402 017c 3343     		orrs	r3, r3, r6
ARM GAS  /tmp/ccTMQisK.s 			page 63


 403 017e 0E6A     		ldr	r6, [r1, #32]
 404 0180 3343     		orrs	r3, r3, r6
 405 0182 2343     		orrs	r3, r3, r4
 406 0184 0C6C     		ldr	r4, [r1, #64]
 407 0186 2343     		orrs	r3, r3, r4
 408 0188 2B43     		orrs	r3, r3, r5
 409 018a 1360     		str	r3, [r2]
 410              	.L18:
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 411              		.loc 1 3072 7 view .LVU130
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 412              		.loc 1 3072 12 is_stmt 0 view .LVU131
 413 018c 0368     		ldr	r3, [r0]
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 414              		.loc 1 3072 32 view .LVU132
 415 018e 8A69     		ldr	r2, [r1, #24]
 416              	.LVL25:
3072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 417              		.loc 1 3072 27 view .LVU133
 418 0190 9A64     		str	r2, [r3, #72]
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 419              		.loc 1 2913 21 view .LVU134
 420 0192 0020     		movs	r0, #0
 421              	.LVL26:
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 422              		.loc 1 2913 21 view .LVU135
 423 0194 93E7     		b	.L13
 424              	.LVL27:
 425              	.L17:
3067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize));
 426              		.loc 1 3067 9 is_stmt 1 view .LVU136
 427 0196 1468     		ldr	r4, [r2]
 428 0198 24F47C54 		bic	r4, r4, #16128
 429 019c 4D6A     		ldr	r5, [r1, #36]
 430 019e 2B43     		orrs	r3, r3, r5
 431 01a0 0D6A     		ldr	r5, [r1, #32]
 432 01a2 2B43     		orrs	r3, r3, r5
 433 01a4 2343     		orrs	r3, r3, r4
 434 01a6 1360     		str	r3, [r2]
 435 01a8 F0E7     		b	.L18
 436              	.L16:
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 437              		.loc 1 3077 7 view .LVU137
 438              	.LVL28:
3078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 439              		.loc 1 3078 7 view .LVU138
3078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 440              		.loc 1 3078 24 is_stmt 0 view .LVU139
 441 01aa 0823     		movs	r3, #8
 442 01ac 4365     		str	r3, [r0, #84]
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 443              		.loc 1 3077 14 view .LVU140
 444 01ae 0120     		movs	r0, #1
 445              	.LVL29:
3077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 446              		.loc 1 3077 14 view .LVU141
 447 01b0 85E7     		b	.L13
ARM GAS  /tmp/ccTMQisK.s 			page 64


 448              	.L23:
 449 01b2 00BF     		.align	2
 450              	.L22:
 451 01b4 C0C0FFF0 		.word	-251674432
 452 01b8 C0C0FFFF 		.word	-16192
 453 01bc C0FFFFF0 		.word	-251658304
